Mandatory/Elective,Course Code,Course Name,Instructor,Credits,Acronym,Day,Start Time,End Time,Group,Message,Venue
Elective,ECE510,Digital Hardware Design-Sumit Darak,Sumit Darak,4,DHD,Tuesday,0400PM,0600PM,0,Lecture,C01
Elective,COM101,Communications Skills-Rekha Shorey+ Honey Jhalani+ Syeda Asia+ Deepti Sharma+ Devika N,Rekha Shorey+ Honey Jhalani+ Syeda Asia+ Deepti Sharma+ Devika N,4,COM,Wednesday,0130PM,0430PM,0,Lecture,CC211
Elective,MTH311,Combinotorics and its Applications-Samrith Ram,Samrith Ram,4,CIA,Tuesday,1030AM,1200PM,0,Lecture,C215
Elective,ECE250,Signal & Systems-Pravesh Biyani,Pravesh Biyani,4,S&S,Monday,0930AM,1030AM,0,Tutorial,C210
Elective,SSH223,Perspectives of Knowledge-Shweta Singh,Shweta Singh,4,POK,Friday,0900AM,1030AM,0,Lecture,C208
Elective,CSE232,Computer Networks-B N Jain(V),B N Jain(V),4,CN,Tuesday,1200PM,0130PM,0,Lecture,C201
Elective,ECE111,Digital Circuits-Sneh Saurabh,Sneh Saurabh,4,DC,Wednesday,1100AM,1200PM,0,Tutorial,C12
Elective,CSE101,Introduction to Programming-V Raghava Muthuraju,V Raghava Muthuraju,4,IP,Thursday,0130PM,0330PM,0,Lab,Lab 317
Elective,MTH562,Point Set Topology(New)-Acushla Sarswat,Acushla Sarswat,4,PST,Friday,0400PM,0530PM,0,Lecture,C214
Elective,CSE101,Introduction to Programming-Vikram Goyal,Vikram Goyal,4,IP,Tuesday,0130PM,0230PM,0,Tutorial,C03
Elective,MTH203,Math-III-Sarthok Sircar,Sarthok Sircar,4,M-III,Friday,1200PM,0130PM,0,Lecture,C21
Elective,DES520,Human Centred AI(New)-Grace Eden,Grace Eden,4,HCAI,Friday,1030AM,1200PM,0,Lecture,B105
Elective,CSE101,Introduction to Programming-V Raghava Muthuraju,V Raghava Muthuraju,4,IP,Tuesday,0230PM,0330PM,0,Tutorial,C24
Elective,MTH203,Math-III-Brijesh Eshpuniyani(V),Brijesh Eshpuniyani(V),4,M-III,Friday,1200PM,0130PM,0,Lecture,C01
Elective,CSE501,Designing Human-Centred Systems-Ponnurangam Kumaraguru,Ponnurangam Kumaraguru,4,DHCS,Friday,0900AM,1030AM,0,Lecture,A106
Elective,CSE556,Natural Language Processing-Tanmoy Chakraborty,Tanmoy Chakraborty,4,NLP,Tuesday,1030AM,1200PM,0,Lecture,A006
Elective,ECE539,Wireless System Implementation-Vivek Bohara,Vivek Bohara,4,WSI,Friday,1030AM,1200PM,0,Lecture,C216
Elective,MTH203,Math-III-Brijesh Eshpuniyani(V),Brijesh Eshpuniyani(V),4,M-III,Wednesday,0230PM,0400PM,0,Tutorial,C22
Elective,MTH100,Math I-Samaresh Chaterji(V),Samaresh Chaterji(V),4,M-I,Thursday,0900AM,1030AM,0,Tutorial,C02
Elective,ECE111,Digital Circuits-Sneh Saurabh,Sneh Saurabh,4,DC,Wednesday,1100AM,1200PM,0,Tutorial,C22
Elective,MTH203,Maths III-Brijesh Eshpuniyani(V),Brijesh Eshpuniyani(V),4,M-III,Friday,1200PM,0130PM,0,Lecture,C01
Elective,ECO201,Macroecnomics-Kiriti Kanjilal,Kiriti Kanjilal,4,MA,Friday,0400PM,0530PM,0,Lecture,B105
Elective,ECE111,Digital Circuits-Sneh Saurabh,Sneh Saurabh,4,DC,Tuesday,0200PM,0400PM,0,Lab,Lab 302
Elective,MTHC211,Number Theory-Anuradha Sharma,Anuradha Sharma,4,NT,Thursday,0900AM,1000AM,0,Lecture,A006
Elective,ECO311,Game Theory-Rakesh Chaturvedi,Rakesh Chaturvedi,4,GMT,Thursday,0400PM,0530PM,0,Lecture,C101
Elective,CSE531,Multiagent Systems-P B Sujith,P B Sujith,4,MAS,Tuesday,1200PM,0130PM,0,Lecture,C208
Elective,CSE582,Software Production  Evolution and Maintenance(New)-Rahul Mohanani,Rahul Mohanani,4,SPEM,Tuesday,1030AM,1200PM,0,Lecture,C210
Elective,MTH100,Math I-Acushla Saraswat,Acushla Saraswat,4,M-I,Tuesday,1100AM,1200PM,0,Lecture,C102
Elective,SOC308,Gender and Media (New)-Swati Mantri,Swati Mantri,4,GM,Thursday,1200PM,0130PM,0,Lecture,C210
Elective,SSH221,Social and Political Philosophy-Manohar Kumar,Manohar Kumar,4,SPP,Monday,0400PM,0530PM,0,Lecture,C216
Elective,ECE111,Digital Circuits-G S Visweswaran(V),G S Visweswaran(V),4,DC,Monday,0200PM,0400PM,0,Lab,Lab 301
Elective,CSE101,Introduction to Programming-Vikram Goyal,Vikram Goyal,4,IP,Monday,0130PM,0230PM,0,Tutorial,C02
Elective,DES130,Prototyping Interactive Systems-Aman Parnami,Aman Parnami,4,PIS,Monday,0900AM,0130PM,0,Lecture,C102
Elective,CSE101,Introduction to Programming-V Raghava Muthuraju,V Raghava Muthuraju,4,IP,Thursday,1100AM,1230PM,0,Lecture,C101
Elective,CSE121,Discrete Mathematics-Smarith Ram,Smarith Ram,4,DM,Wednesday,1030AM,1200PM,0,Lecture,C21
Elective,ECE501,Probability & Random Process-Anubha Gupta,Anubha Gupta,4,PRP,Tuesday,1030AM,1200PM,0,Lecture,C208
Elective,SSH201,Research Methods in Social Sciences and Design-Venkata Ratandeep Suri,Venkata Ratandeep Suri,4,RMSSD,Wednesday,1200PM,0130PM,0,Lecture,A007
Elective,SOC201,Introduction to Sociology/Anthropology-Amrit Srinivasan (V),Amrit Srinivasan (V),4,ISA,Wednesday,1030AM,1200PM,0,Lecture,C213
Elective,CSE232,Computer Networks-B N Jain(V),B N Jain(V),4,CN,Thursday,1200PM,0130PM,0,Lecture,C201
Elective,SOC307,Digital Social Research (New)-Swati Mantri,Swati Mantri,4,DSR,Wednesday,0900AM,1030AM,0,Lecture,C215
Elective,COM101,Communications Skills-Payel C Mukherjee+ Rekha Shorey+ Honey Jhalani+ Utkrishti Taneja+ Syeda Asia+ Deepti Sharma+ Devika N,Payel C Mukherjee+ Rekha Shorey+ Honey Jhalani+ Utkrishti Taneja+ Syeda Asia+ Deepti Sharma+ Devika N,4,COM,Thursday,0130PM,0430PM,0,Lecture,C210
Elective,ECE270,Embedded Logic Design-Sumit Darak,Sumit Darak,4,ELD,Thursday,1030AM,0100PM,0,Lab,Lab 304
Elective,ECE270,Embedded Logic Design-Sumit Darak,Sumit Darak,4,ELD,Thursday,1030AM,0100PM,0,Lab,Lab 305
Elective,MTH371,Stochastic Processes and Applicaitions-Monika Arora,Monika Arora,4,SPA,Monday,0900AM,1030AM,0,Lecture,A007
Elective,CSE101,Introduction to Programming-V Raghava Muthuraju,V Raghava Muthuraju,4,IP,Thursday,0130PM,0330PM,0,Lab,C213
Elective,ECE501,Probability & Random Process-Anubha Gupta,Anubha Gupta,4,PRP,Thursday,1030AM,1200PM,0,Lecture,C208
Elective,CSE201,Advanced Programming-Vivek Kumar,Vivek Kumar,4,AP,Monday,0300PM,0400PM,0,Tutorial,C24
Elective,DESLab 303,Film Making and Radio Podcasting-Manohar Khushlani(V),Manohar Khushlani(V),4,FMRP,Friday,1200PM,0130PM,0,Lecture,Lab 317
Elective,CSE340/CSE540/ ECE350,Digital Image Processing-A V Subramanyam,A V Subramanyam,4,DIP,Tuesday,0900AM,1030AM,0,Lecture,C201
Elective,CSE345/CSE545,Foundations of Computer Security-Arun Balaji,Arun Balaji,4,FCS,Friday,1030AM,1200PM,0,Lecture,A006
Elective,MTH100,Math I-Acushla Saraswat,Acushla Saraswat,4,M-I,Thursday,1030AM,1200PM,0,Tutorial,C23
Elective,MTH210,Discrete Structures-Rajiv Raman,Rajiv Raman,4,DS,Thursday,1130AM,0130PM,0,Tutorial,C214
Elective,DES519,Design of Interactive Systems(New)-Rajiv Ratn Shah,Rajiv Ratn Shah,4,DIS,Tuesday,0400PM,0530PM,0,Lecture,A106
Elective,CSE643,Artificial Intelligence-Mayank Vatsa,Mayank Vatsa,4,AI,Wednesday,1030AM,1200PM,0,Lecture,B105
Elective,CSE333/CSE533,Computer Graphics-Ojaswa Sharma,Ojaswa Sharma,4,CG,Friday,0900AM,1030AM,0,Lecture,C210
Elective,CSE101,Introduction to Programming-Vikram Goyal,Vikram Goyal,4,IP,Wednesday,0130PM,0330PM,0,Lab,Lab 320
Elective,CSE234,Computer Architecture and Operating Systems-Sambuddho Chakravarty,Sambuddho Chakravarty,4,CAOS,Thursday,1030AM,1130AM,0,Tutorial,C216
Elective,ESC205A,Environmnetal Sciences-Jitin Rahul(G),Jitin Rahul(G),2,EVS,Friday,0400PM,0530PM,0,Lecture,C101
Elective,DESLab 303,Film Making and Radio Podcasting-Manohar Khushlani(V),Manohar Khushlani(V),4,FMRP,Friday,1200PM,0130PM,0,Lecture,C214
Elective,CSE660A,Trustworthy AI Systems(New)-C Anantram,C Anantram,2,TAIS,Wednesday,1200PM,0130PM,0,Lecture,C03
Elective,SSHC211,Theatre Appreciation-Manohar Khushlani(V),Manohar Khushlani(V),4,TA,Thursday,0400PM,0530PM,0,Lecture,C12
Elective,DES202,Visual Design and Communication-Indrani De Parker(V)+Vibha Narula Gupta(G),Indrani De Parker(V)+Vibha Narula Gupta(G),4,VDC,Monday,1200PM,0130PM,0,Lecture,A106
Elective,MTH203,Math-III-Sarthok Sircar,Sarthok Sircar,4,M-III,Thursday,1200PM,0130PM,0,Tutorial,C12
Elective,DES201,Design Processes and Perspectives-Indrani De Parker(V)+Vibha Narula Gupta(G),Indrani De Parker(V)+Vibha Narula Gupta(G),4,DPP,Wednesday,1200PM,0130PM,0,Lecture,A106
Elective,CSE112,Computer Organization-Naveen Prakash(V),Naveen Prakash(V),4,CO,Friday,1100AM,1200PM,0,Tutorial,C212
Elective,ECE215,Circuit Theory and Devices-Shobha Sundar Ram,Shobha Sundar Ram,4,CTD,Friday,0900AM,1030AM,0,Lecture,C21
Elective,MTH203,Math-III-Brijesh Eshpuniyani(V),Brijesh Eshpuniyani(V),4,M-III,Wednesday,0230PM,0400PM,0,Tutorial,C03
Elective,CSE101,Introduction to Programming-Vikram Goyal,Vikram Goyal,4,IP,Monday,0130PM,0230PM,0,Tutorial,C23
Elective,CSE112,Computer Organization-Naveen Prakash(V),Naveen Prakash(V),4,CO,Thursday,1030AM,1200PM,0,Lecture,C01
Elective,DES130,Prototyping Interactive Systems-Aman Parnami,Aman Parnami,4,PIS,Monday,0900AM,1200PM,0,Lecture,C102
Elective,CSE101,Introduction to Programming-V Raghava Muthuraju,V Raghava Muthuraju,4,IP,Tuesday,1100AM,1230PM,0,Lecture,C101
Elective,COM101,Communications Skills-Payel C Mukherjee+ Rekha Shorey+ Honey Jhalani+ Utkrishti Taneja+ Syeda Asia+ Deepti Sharma+ Devika N,Payel C Mukherjee+ Rekha Shorey+ Honey Jhalani+ Utkrishti Taneja+ Syeda Asia+ Deepti Sharma+ Devika N,4,COM,Monday,0130PM,0430PM,0,Lecture,C209
Elective,CSE340/CSE540/ ECE350,Digital Image Processing-A V Subramanyam,A V Subramanyam,4,DIP,Friday,0900AM,1030AM,0,Lecture,C201
Elective,CSE535,Mobile Computing-Pushpendra Singh,Pushpendra Singh,4,MC,Tuesday,0230PM,0400PM,0,Lecture,C101
Elective,COM101,Communications Skills-Payel C Mukherjee+ Rekha Shorey+ Honey Jhalani+ Utkrishti Taneja+ Syeda Asia+ Deepti Sharma+ Devika N,Payel C Mukherjee+ Rekha Shorey+ Honey Jhalani+ Utkrishti Taneja+ Syeda Asia+ Deepti Sharma+ Devika N,4,COM,Monday,0130PM,0430PM,0,Lecture,C212
Elective,MTH373/MTH573,Scientific Computing-Kaushik Kalyanaraman,Kaushik Kalyanaraman,4,SCMP,Tuesday,0230PM,0400PM,0,Lecture,A007
Elective,PSY201,Introduction to Psychology-Sonia Baloni Ray,Sonia Baloni Ray,4,PSY,Monday,1200PM,0100PM,0,Tutorial,C213
Elective,DES201,Design Processes and Perspectives-Indrani De Parker(V)+Vibha Narula Gupta(G),Indrani De Parker(V)+Vibha Narula Gupta(G),4,DPP,Wednesday,0900AM,1030AM,0,Lecture,A106
Elective,BIO511,Cell Biology and Biochemistry-Shriram K,Shriram K,4,CBB,Monday,0400PM,0530PM,0,Lecture,C02
Elective,ECO201,Macroeconomics-Kiriti Kanjilal,Kiriti Kanjilal,4,MA,Friday,0400PM,0530PM,0,Lecture,B105
Elective,DES202,Visual Design and Communication-Indrani De Parker(V)+Vibha Narula Gupta(G),Indrani De Parker(V)+Vibha Narula Gupta(G),4,VDC,Wednesday,0230PM,0330PM,0,Lecture,A106
Elective,COM101,Communications Skills-Rekha Shorey+ Honey Jhalani+ Syeda Asia+ Deepti Sharma+ Devika N,Rekha Shorey+ Honey Jhalani+ Syeda Asia+ Deepti Sharma+ Devika N,4,COM,Wednesday,0130PM,0430PM,0,Lecture,C208
Elective,ECE111,Digital Circuits-G S Visweswaran(V),G S Visweswaran(V),4,DC,Wednesday,0200PM,0400PM,0,Lab,Lab 302
Elective,ECE250,Signal & Systems-Pravesh Biyani,Pravesh Biyani,4,S&S,Wednesday,1200PM,0130PM,0,Lecture,C21
Elective,ECE111,Digital Circuits-G S Visweswaran(V),G S Visweswaran(V),4,DC,Wednesday,0200PM,0400PM,0,Lab,Lab 301
Elective,BIO542,Machine Learning for Biomedical Applications-GPS Raghava,GPS Raghava,4,MLBA,Tuesday,1030AM,1200PM,0,Lecture,A106
Elective,CSE112,Computer Organization-Naveen Prakash(V),Naveen Prakash(V),4,CO,Friday,1100AM,1200PM,0,Tutorial,C213
Elective,MTH203,Math-III-Brijesh Eshpuniyani(V),Brijesh Eshpuniyani(V),4,M-III,Tuesday,1200PM,0130PM,0,Lecture,C01
Elective,ECE111,Digital Circuits-G S Visweswaran(V),G S Visweswaran(V),4,DC,Friday,1000AM,1100AM,0,Lecture,C101
Elective,CSE525,Introduction to Graduate Algorithms-Debajyoti Bera,Debajyoti Bera,4,GA,Monday,0900AM,1030AM,0,Lecture,C21
Elective,BIO522,Algorithms in Computation Biology-Debarka Sengupta,Debarka Sengupta,4,ACB,Friday,1200PM,0130PM,0,Lecture,C213
Elective,MTHC211,Number Theory-Anuradha Sharma,Anuradha Sharma,4,NT,Tuesday,0900AM,1030AM,0,Lecture,A006
Elective,CSE101,Introduction to Programming-Vikram Goyal,Vikram Goyal,4,IP,Tuesday,0130PM,0230PM,0,Tutorial,C23
Elective,BIO544,Computational Gastronomy(New)-Ganesh Bagler,Ganesh Bagler,4,CGAS,Tuesday,0900AM,1030AM,0,Lecture,C209
Elective,COM101,Communications Skills-Rekha Shorey+ Honey Jhalani+ Syeda Asia+ Deepti Sharma+ Devika N,Rekha Shorey+ Honey Jhalani+ Syeda Asia+ Deepti Sharma+ Devika N,4,COM,Tuesday,0130PM,0430PM,0,Lecture,C210
Elective,CSE535,Mobile Computing-Pushpendra Singh,Pushpendra Singh,4,MC,Friday,0230PM,0400PM,0,Lecture,C101
Elective,CSE503,Program Analysis-Rahul Purandare,Rahul Purandare,4,PA,Wednesday,1200PM,0130PM,0,Lecture,C212
Elective,MTH210,Discrete Structures-Rajiv Raman,Rajiv Raman,4,DS,Wednesday,1030AM,1200PM,0,Lecture,C11
Elective,CSE101,Introduction to Programming-Vikram Goyal,Vikram Goyal,4,IP,Wednesday,0130PM,0330PM,0,Lab,Lab 316
Elective,ECE351,Digital Signal Processing-A.V.Subramanyam,A.V.Subramanyam,4,DSP,Monday,1030AM,1200PM,0,Lecture,C01
Elective,ECO331,Foundations of Finance-Pankaj Vajpayee(V),Pankaj Vajpayee(V),4,FF,Friday,0430PM,0600PM,0,Lecture,A007
Elective,CSE201,Advanced Programming-Vivek Kumar,Vivek Kumar,4,AP,Monday,0300PM,0400PM,0,Tutorial,C12
Elective,SSH223,Perspectives of Knowledge-Shweta Singh,Shweta Singh,4,POK,Tuesday,0900AM,1030AM,0,Lecture,C208
Elective,CSE121,Discrete Mathematics-Smarith Ram,Smarith Ram,4,DM,Wednesday,0200PM,0300PM,0,Tutorial,C13
Elective,CSE101,Introduction to Programming-Vikram Goyal,Vikram Goyal,4,IP,Monday,0130PM,0230PM,0,Tutorial,C22
Elective,BIO511,Cell Biology and Biochemistry-Shriram K,Shriram K,4,CBB,Thursday,0400PM,0530PM,0,Lecture,C02
Elective,MTH203,Maths III-Brijesh Eshpuniyani(V),Brijesh Eshpuniyani(V),4,M-III,Wednesday,0230PM,0400PM,0,Tutorial,C23
Elective,DES516,Introduction to 3D Production Design(New)-Anoop Ratn(V),Anoop Ratn(V),4,I3DD,Tuesday,1030AM,1200PM,0,Lecture,Lab 317
Elective,MTH562,Point Set Topology(New)-Acushla Sarswat,Acushla Sarswat,4,PST,Tuesday,0400PM,0530PM,0,Lecture,C214
Elective,ECE111,Digital Circuits-G S Visweswaran(V),G S Visweswaran(V),4,DC,Wednesday,0200PM,0400PM,0,Lab,Lab 303
Elective,SOC307,Digital Social Research (New)-Swati Mantri,Swati Mantri,4,DSR,Friday,1030AM,1200PM,0,Lecture,C215
Elective,ECE539,Wireless System Implementation-Vivek Bohara,Vivek Bohara,4,WSI,Wednesday,0900AM,1030AM,0,Lecture,C216
Elective,CSE201,Advanced Programming-Vivek Kumar,Vivek Kumar,4,AP,Friday,0400PM,0500PM,0,Lab,Lab 321
Elective,SOC202,Contemporary India: Sociological Perspective(New)-Paro Mishra,Paro Mishra,4,CISP,Monday,0400PM,0530PM,0,Lecture,C11
Elective,BIO544,Computational Gastronomy(New)-Ganesh Bagler,Ganesh Bagler,4,CGAS,Friday,0900AM,1030AM,0,Lecture,C209
Elective,MTH100,Math I-Acushla Saraswat,Acushla Saraswat,4,M-I,Thursday,1030AM,1200PM,0,Tutorial,C13
Elective,ECE510,Digital Hardware Design-Sumit Darak,Sumit Darak,4,DHD,Friday,0400PM,0600PM,0,Lab,Lab 304
Elective,MTH100,Math I-Acushla Saraswat,Acushla Saraswat,4,M-I,Friday,1100AM,1200PM,0,Lecture,C102
Elective,CSE600A/ECE600A,Object Oriented Programming and Design-Naveen Prakash(V),Naveen Prakash(V),2,OOPD,Monday,1200PM,0130PM,0,Lecture,C201
Elective,CSE101,Introduction to Programming-V Raghava Muthuraju,V Raghava Muthuraju,4,IP,Thursday,0130PM,0330PM,0,Lab,Lab 321
